"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_item_hp_block_1_3_bonus_block"				"+ to block damage"
        "DOTA_Tooltip_ability_item_hp_block_1_3_Note0"             			"<em> Guaranteed to block:% bonus_block% \ n attack damage </em>"

        "DOTA_Tooltip_ability_item_hp_hpreg_1_1"							"Ruby ring"
		"DOTA_Tooltip_ability_item_hp_hpreg_1_1_Lore"						"The golden ring is encrusted with a huge magic ruby. <br> <br> Such rubies can only be obtained in one magic mine. <br> These gems greatly accelerate innate regeneration and strengthen health."
		"DOTA_Tooltip_ability_item_hp_hpreg_1_1_Description"				"<h1> Grants Passive Abilities: </h1> <h1> <font color='#50c10e'> Fortify </font> </h1> Increases Health by:%bonus_health_pct%% "
		"DOTA_Tooltip_ability_item_hp_hpreg_1_1_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_hp_hpreg_1_1_bonus_hpreg"				"+$hp_regen"

		"DOTA_Tooltip_ability_item_hp_hpreg_1_2"							"Ruby ring"
		"DOTA_Tooltip_ability_item_hp_hpreg_1_2_Lore"						"The golden ring is encrusted with a huge magic ruby. <br> <br> Such rubies can only be obtained in one magic mine. <br> These gems greatly accelerate innate regeneration and strengthen health."
		"DOTA_Tooltip_ability_item_hp_hpreg_1_2_Description"				"<h1> Grants Passive Abilities: </h1> <h1> <font color='#50c10e'> Fortify </font> </h1> Increases Health by:%bonus_health_pct%% "
		"DOTA_Tooltip_ability_item_hp_hpreg_1_2_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_hp_hpreg_1_2_bonus_hpreg"				"+$hp_regen"

		"DOTA_Tooltip_ability_item_hp_hpreg_1_3"							"Ruby ring"
		"DOTA_Tooltip_ability_item_hp_hpreg_1_3_Lore"						"The golden ring is encrusted with a huge magic ruby. <br> <br> Such rubies can only be obtained in one magic mine. <br> These gems greatly accelerate innate regeneration and strengthen health."
		"DOTA_Tooltip_ability_item_hp_hpreg_1_3_Description"				"<h1> Grants Passive Abilities: </h1> <h1> <font color='#50c10e'> Fortify </font> </h1> Increases Health by:%bonus_health_pct%% "
		"DOTA_Tooltip_ability_item_hp_hpreg_1_3_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_hp_hpreg_1_3_bonus_hpreg"				"+$hp_regen"

		"DOTA_Tooltip_ability_item_hp_armor_1_1"							"Sash of the Giant"
		"DOTA_Tooltip_ability_item_hp_armor_1_1_Lore"						"Such rings are worn by ice giants. <br> Yes, yes: that a ring for a giant is an excellent belt for you! such rings. <br> A strong cold comes from the artifact, which freezes everything around, except for the owner himself!"
		"DOTA_Tooltip_ability_item_hp_armor_1_1_Description"				"<h1> Grants Passive Abilities: </h1> <h1> <font color='#60dcff'> Aura of Cold </font> </h1> Enemies near the hero are greatly slowed down. <br> Enemy movement speed reduced by:%aura_ms_decrease% <br> <br> Enemy attack speed reduced by:%aura_as_decrease% <br> <br> Impact radius:%aura_radius% "
		"DOTA_Tooltip_ability_item_hp_armor_1_1_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_hp_armor_1_1_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_hp_armor_1_2"							"Sash of the Giant"
		"DOTA_Tooltip_ability_item_hp_armor_1_2_Lore"						"Such rings are worn by ice giants. <br> Yes, yes: that a ring for a giant is an excellent belt for you! such rings. <br> A strong cold comes from the artifact, which freezes everything around, except for the owner himself!"
		"DOTA_Tooltip_ability_item_hp_armor_1_2_Description"				"<h1> Grants Passive Abilities: </h1> <h1> <font color='#60dcff'> Aura of Cold </font> </h1> Enemies near the hero are greatly slowed down. <br> Enemy movement speed reduced by:%aura_ms_decrease% <br> <br> Enemy attack speed reduced by:%aura_as_decrease% <br> <br> Impact radius:%aura_radius% "
		"DOTA_Tooltip_ability_item_hp_armor_1_2_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_hp_armor_1_2_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_hp_armor_1_3"							"Sash of the Giant"
		"DOTA_Tooltip_ability_item_hp_armor_1_3_Lore"						"Such rings are worn by ice giants. <br> Yes, yes: that a ring for a giant is an excellent belt for you! such rings. <br> A strong cold comes from the artifact, which freezes everything around, except for the owner himself!"
		"DOTA_Tooltip_ability_item_hp_armor_1_3_Description"				"<h1> Grants Passive Abilities: </h1> <h1> <font color='#60dcff'> Aura of Cold </font> </h1> Enemies near the hero are greatly slowed down. <br> Enemy movement speed reduced by:%aura_ms_decrease% <br> <br> Enemy attack speed reduced by:%aura_as_decrease% <br> <br> Impact radius:%aura_radius% "
		"DOTA_Tooltip_ability_item_hp_armor_1_3_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_hp_armor_1_3_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_stat_armor_1_1"							"Golden Chestplate"
		"DOTA_Tooltip_ability_item_stat_armor_1_1_Lore"					    "Such armor is worn only by palladins. <br> To become a palladin - a knight must pass initiation. <br> In the palladin oreden, this armor is passed down from generation to generation, for the drawings and knowledge about such forging have long been lost. <br> <br> Palladins renowned for their ability to withstand crushing blows from opponents!"
		"DOTA_Tooltip_ability_item_stat_armor_1_1_Description"				"<h1> Grants Passive Abilities: </h1> <h1> Iron Will </h1> Chance to completely absorb all damage taken:%chance_block_pct%%% "
		"DOTA_Tooltip_ability_item_stat_armor_1_1_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_armor_1_1_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_stat_armor_1_2"							"Golden Chestplate"
		"DOTA_Tooltip_ability_item_stat_armor_1_2_Lore"					    "Such armor is worn only by palladins. <br> To become a palladin - a knight must pass initiation. <br> In the palladin oreden, this armor is passed down from generation to generation, for the drawings and knowledge about such forging have long been lost. <br> <br> Palladins renowned for their ability to withstand crushing blows from opponents!"
		"DOTA_Tooltip_ability_item_stat_armor_1_2_Description"				"<h1> Grants Passive Abilities: </h1> <h1> Iron Will </h1> Chance to completely absorb all damage taken:%chance_block_pct%%% "
		"DOTA_Tooltip_ability_item_stat_armor_1_2_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_armor_1_2_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_stat_armor_1_3"							"Golden Chestplate"
		"DOTA_Tooltip_ability_item_stat_armor_1_3_Lore"					    "Such armor is worn only by palladins. <br> To become a palladin - a knight must pass initiation. <br> In the palladin oreden, this armor is passed down from generation to generation, for the drawings and knowledge about such forging have long been lost. <br> <br> Palladins renowned for their ability to withstand crushing blows from opponents!"
		"DOTA_Tooltip_ability_item_stat_armor_1_3_Description"				"<h1> Grants Passive Abilities: </h1> <h1> Iron Will </h1> Chance to completely absorb all damage taken:%chance_block_pct%%% "
		"DOTA_Tooltip_ability_item_stat_armor_1_3_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_armor_1_3_bonus_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_str_resist_1_1"							"Staff of the Dark King"
		"DOTA_Tooltip_ability_item_str_resist_1_1_Lore"						"Such staves, but rather clubs, are the ogre shaman's favorite weapons!"
		"DOTA_Tooltip_ability_item_str_resist_1_1_Description"				"<h1> Grants Active Abilities: </h1> <h1> Anti-Magic </h1> Grants immunity to magic. <br> <br> Duration:%buff_duration% "
		"DOTA_Tooltip_ability_item_str_resist_1_1_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_str_resist_1_1_bonus_resist"				"%+$spell_resist"

		"DOTA_Tooltip_ability_item_str_resist_1_2"							"Staff of the Dark King"
		"DOTA_Tooltip_ability_item_str_resist_1_2_Lore"						"Such staves, but rather clubs, are the ogre shaman's favorite weapons!"
		"DOTA_Tooltip_ability_item_str_resist_1_2_Description"				"<h1> Grants Active Abilities: </h1> <h1> Anti-Magic </h1> Grants immunity to magic. <br> <br> Duration:%buff_duration% "
		"DOTA_Tooltip_ability_item_str_resist_1_2_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_str_resist_1_2_bonus_resist"				"%+$spell_resist"

		"DOTA_Tooltip_ability_item_str_resist_1_3"							"Staff of the Dark King"
		"DOTA_Tooltip_ability_item_str_resist_1_3_Lore"						"Such staves, but rather clubs, are the ogre shaman's favorite weapons!"
		"DOTA_Tooltip_ability_item_str_resist_1_3_Description"				"<h1> Grants Active Abilities: </h1> <h1> Anti-Magic </h1> Grants immunity to magic. <br> <br> Duration:%buff_duration% "
		"DOTA_Tooltip_ability_item_str_resist_1_3_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_str_resist_1_3_bonus_resist"				"%+$spell_resist"

		"DOTA_Tooltip_ability_item_dmg_stat_1_1"							"Blade of Light"
		"DOTA_Tooltip_ability_item_dmg_stat_1_1_Lore"						"Rumor has it that the Ases forge such swords in Valhalla itself. <br> <br> With similar weapons in their hands, the Valkyries fight the Darkness! <br> The blade is covered with runes and burns with a bright light - communicating opponents!"
		"DOTA_Tooltip_ability_item_dmg_stat_1_1_Description"				"<h1> Grants Passive Abilities: </h1> <h1> Aura of Burnout </h1> Bring death to evil creatures !. <br> Damage dealt every second:%dmg_per_sec% <br> <br> Radius of effect:%aura_radius% "
		"DOTA_Tooltip_ability_item_dmg_stat_1_1_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_stat_1_1_bonus_stat"					"+$all"

		"DOTA_Tooltip_ability_item_dmg_stat_1_2"							"Blade of Light"
		"DOTA_Tooltip_ability_item_dmg_stat_1_2_Lore"						"Rumor has it that the Ases forge such swords in Valhalla itself. <br> <br> With similar weapons in their hands, the Valkyries fight the Darkness! <br> The blade is covered with runes and burns with a bright light - communicating opponents!"
		"DOTA_Tooltip_ability_item_dmg_stat_1_2_Description"				"<h1> Grants Passive Abilities: </h1> <h1> Aura of Burnout </h1> Bring death to evil creatures !. <br> Damage dealt every second:%dmg_per_sec% <br> <br> Radius of effect:%aura_radius% "
		"DOTA_Tooltip_ability_item_dmg_stat_1_2_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_stat_1_2_bonus_stat"					"+$all"

		"DOTA_Tooltip_ability_item_dmg_stat_1_3"							"Blade of Light"
		"DOTA_Tooltip_ability_item_dmg_stat_1_3_Lore"						"Rumor has it that the Ases forge such swords in Valhalla itself. <br> <br> With similar weapons in their hands, the Valkyries fight the Darkness! <br> The blade is covered with runes and burns with a bright light - communicating opponents!"
		"DOTA_Tooltip_ability_item_dmg_stat_1_3_Description"				"<h1> Grants Passive Abilities: </h1> <h1> Aura of Burnout </h1> Bring death to evil creatures !. <br> Damage dealt every second:%dmg_per_sec% <br> <br> Radius of effect:%aura_radius% "
		"DOTA_Tooltip_ability_item_dmg_stat_1_3_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_stat_1_3_bonus_stat"					"+$all"

		"DOTA_Tooltip_ability_item_hp_stat_1_1"								"Rune Orb"
		"DOTA_Tooltip_ability_item_hp_stat_1_1_Lore"						"A red, glowing sphere covered with runes. <br> Increases the life force of its owner. <br> <br> Able to convert magical damage dealt into health."
		"DOTA_Tooltip_ability_item_hp_stat_1_1_Description"					"<h1> Grants Passive Abilities: </h1> <h1> Magical Lifesteal </h1> Replenishes health from damage from hero abilities and items:%spell_lifesteal_pct%%% "
		"DOTA_Tooltip_ability_item_hp_stat_1_1_bonus_stat"					"+$all"
		"DOTA_Tooltip_ability_item_hp_stat_1_1_bonus_hp"					"+$health"

		"DOTA_Tooltip_ability_item_hp_stat_1_2"								"Rune Orb"
		"DOTA_Tooltip_ability_item_hp_stat_1_2_Lore"						"A red, glowing sphere covered with runes. <br> Increases the life force of its owner. <br> <br> Able to convert magical damage dealt into health."
		"DOTA_Tooltip_ability_item_hp_stat_1_2_Description"					"<h1> Grants Passive Abilities: </h1> <h1> Magical Lifesteal </h1> Replenishes health from damage from hero abilities and items:%spell_lifesteal_pct%%% "
		"DOTA_Tooltip_ability_item_hp_stat_1_2_bonus_stat"					"+$all"
		"DOTA_Tooltip_ability_item_hp_stat_1_2_bonus_hp"					"+$health"

		"DOTA_Tooltip_ability_item_hp_stat_1_3"								"Rune Orb"
		"DOTA_Tooltip_ability_item_hp_stat_1_3_Lore"						"A red, glowing sphere covered with runes. <br> Increases the life force of its owner. <br> <br> Able to convert magical damage dealt into health."
		"DOTA_Tooltip_ability_item_hp_stat_1_3_Description"					"<h1> Grants Passive Abilities: </h1> <h1> Magical Lifesteal </h1> Replenishes health from damage from hero abilities and items:%spell_lifesteal_pct%%% "
		"DOTA_Tooltip_ability_item_hp_stat_1_3_bonus_stat"					"+$all"
		"DOTA_Tooltip_ability_item_hp_stat_1_3_bonus_hp"					"+$health"

		"DOTA_Tooltip_ability_item_dmg_str_1_1"								"Stormbreaker"
		"DOTA_Tooltip_ability_item_dmg_str_1_1_Lore"						"A huge ax, overflowing with energy, which once belonged to Thor. <br> However, it was stolen thousands of years ago. <br> And since then - it has visited the battlefields countless times, bringing victory to the one who held it in his hands."
		"DOTA_Tooltip_ability_item_dmg_str_1_1_Description"					"<h1> Grants Passive Abilities: </h1> <h1> <font color='#009aff'> Gift of Thor </font> </h1> Attacking enemies can be struck with chain lightning with a chance of:%trigger_chance%%% < br> Lightning strike damage:%bounce_damage% <br> Lightning jumps along the chain:%bounce_count% <br> Lightning strike and jumps range:%bounce_radius% <br> Trigger interval:%bounce_interval% "
		"DOTA_Tooltip_ability_item_dmg_str_1_1_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_str_1_1_bonus_str"					"+$str"

		"DOTA_Tooltip_ability_item_dmg_str_1_2"								"Stormbreaker"
		"DOTA_Tooltip_ability_item_dmg_str_1_2_Lore"						"A huge ax, overflowing with energy, which once belonged to Thor. <br> However, it was stolen thousands of years ago. <br> And since then - it has visited the battlefields countless times, bringing victory to the one who held it in his hands."
		"DOTA_Tooltip_ability_item_dmg_str_1_2_Description"					"<h1> Grants Passive Abilities: </h1> <h1> <font color='#009aff'> Gift of Thor </font> </h1> Attacking enemies can be struck with chain lightning with a chance of:%trigger_chance%%% < br> Lightning strike damage:%bounce_damage% <br> Lightning jumps along the chain:%bounce_count% <br> Lightning strike and jumps range:%bounce_radius% <br> Trigger interval:%bounce_interval% "
		"DOTA_Tooltip_ability_item_dmg_str_1_2_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_str_1_2_bonus_str"					"+$str"

		"DOTA_Tooltip_ability_item_dmg_str_1_3"								"Stormbreaker"
		"DOTA_Tooltip_ability_item_dmg_str_1_3_Lore"						"A huge ax, overflowing with energy, which once belonged to Thor. <br> However, it was stolen thousands of years ago. <br> And since then - it has visited the battlefields countless times, bringing victory to the one who held it in his hands."
		"DOTA_Tooltip_ability_item_dmg_str_1_3_Description"					"<h1> Grants Passive Abilities: </h1> <h1> <font color='#009aff'> Gift of Thor </font> </h1> Attacking enemies can be struck with chain lightning with a chance of:%trigger_chance%%% < br> Lightning strike damage:%bounce_damage% <br> Lightning jumps along the chain:%bounce_count% <br> Lightning strike and jumps range:%bounce_radius% <br> Trigger interval:%bounce_interval% "
		"DOTA_Tooltip_ability_item_dmg_str_1_3_bonus_dmg"					"+$damage"
		"DOTA_Tooltip_ability_item_dmg_str_1_3_bonus_str"					"+$str"

		"DOTA_Tooltip_ability_item_stat_resist_1_1"							"Rune Cloak"
		"DOTA_Tooltip_ability_item_stat_resist_1_1_Lore"					"Such cloaks are worn by rune wizards. <br> To become rune wizards - archmages comprehend the essence of magic for many, many years!"
		"DOTA_Tooltip_ability_item_stat_resist_1_1_Description"				"<h1> Grants Passive Abilities: </h1> <h1> Rune Magic </h1> Reduces mana cost by:%manacost_reduction% "
		"DOTA_Tooltip_ability_item_stat_resist_1_1_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_resist_1_1_bonus_resist"			"%+$spell_resist"

		"DOTA_Tooltip_ability_item_stat_resist_1_2"							"Rune Cloak"
		"DOTA_Tooltip_ability_item_stat_resist_1_2_Lore"					"Such cloaks are worn by rune wizards. <br> To become rune wizards - archmages comprehend the essence of magic for many, many years!"
		"DOTA_Tooltip_ability_item_stat_resist_1_2_Description"				"<h1> Grants Passive Abilities: </h1> <h1> Rune Magic </h1> Reduces mana cost by:%manacost_reduction% "
		"DOTA_Tooltip_ability_item_stat_resist_1_2_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_resist_1_2_bonus_resist"			"%+$spell_resist"

		"DOTA_Tooltip_ability_item_stat_resist_1_3"							"Rune Cloak"
		"DOTA_Tooltip_ability_item_stat_resist_1_3_Lore"					"Such cloaks are worn by rune wizards. <br> To become rune wizards - archmages comprehend the essence of magic for many, many years!"
		"DOTA_Tooltip_ability_item_stat_resist_1_3_Description"				"<h1> Grants Passive Abilities: </h1> <h1> Rune Magic </h1> Reduces mana cost by:%manacost_reduction% "
		"DOTA_Tooltip_ability_item_stat_resist_1_3_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_resist_1_3_bonus_resist"			"%+$spell_resist"

		"DOTA_Tooltip_ability_item_str_hpreg_1_1"							"Berserker Ring"
		"DOTA_Tooltip_ability_item_str_hpreg_1_1_Lore"						"An ancient artifact of the Vikings, giving tremendous strength to its owner. <br> Berserker Vikings - merciless and furious warriors wear such rings for battle. <br> <br> Completely forgetting about protection, they rush to crush enemies, feeling neither fatigue nor pain . <br> For their protection is a ring that gives accelerated wound healing!"
		"DOTA_Tooltip_ability_item_str_hpreg_1_1_Description"				"<h1> Grants Passive Abilities: </h1> <h1> <font color='#50c10e'> Regeneration </font> </h1> Max Health Regeneration per second:%hp_regen_pct%% "
		"DOTA_Tooltip_ability_item_str_hpreg_1_1_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_str_hpreg_1_1_bonus_hpreg"				"+$hp_regen"

		"DOTA_Tooltip_ability_item_str_hpreg_1_2"							"Berserker Ring"
		"DOTA_Tooltip_ability_item_str_hpreg_1_2_Lore"						"An ancient artifact of the Vikings, giving tremendous strength to its owner. <br> Berserker Vikings - merciless and furious warriors wear such rings for battle. <br> <br> Completely forgetting about protection, they rush to crush enemies, feeling neither fatigue nor pain . <br> For their protection is a ring that gives accelerated wound healing!"
		"DOTA_Tooltip_ability_item_str_hpreg_1_2_Description"				"<h1> Grants Passive Abilities: </h1> <h1> <font color='#50c10e'> Regeneration </font> </h1> Max Health Regeneration per second:%hp_regen_pct%% "
		"DOTA_Tooltip_ability_item_str_hpreg_1_2_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_str_hpreg_1_2_bonus_hpreg"				"+$hp_regen"

		"DOTA_Tooltip_ability_item_str_hpreg_1_3"							"Berserker Ring"
		"DOTA_Tooltip_ability_item_str_hpreg_1_3_Lore"						"An ancient artifact of the Vikings, giving tremendous strength to its owner. <br> Berserker Vikings - merciless and furious warriors wear such rings for battle. <br> <br> Completely forgetting about protection, they rush to crush enemies, feeling neither fatigue nor pain . <br> For their protection is a ring that gives accelerated wound healing!"
		"DOTA_Tooltip_ability_item_str_hpreg_1_3_Description"				"<h1> Grants Passive Abilities: </h1> <h1> <font color='#50c10e'> Regeneration </font> </h1> Max Health Regeneration per second:%hp_regen_pct%% "
		"DOTA_Tooltip_ability_item_str_hpreg_1_3_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_str_hpreg_1_3_bonus_hpreg"				"+$hp_regen"

		"DOTA_Tooltip_ability_item_stat_hpreg_1_1"							"Cure"
		"DOTA_Tooltip_ability_item_stat_hpreg_1_1_Lore"						"A fragile ring with engraved runes. <br> Similar rings are used by healers. <br> <br> Possesses strong regenerative properties!"
		"DOTA_Tooltip_ability_item_stat_hpreg_1_1_Description"				"<h1> Grants Active Abilities: </h1> <h1> <font color='#50c10e'> Heal </font> </h1> Health regeneration every second:%buff_regen% <br> <br> Duration:%buff_duration% "
		"DOTA_Tooltip_ability_item_stat_hpreg_1_1_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_hpreg_1_1_bonus_hpreg"				"+$hp_regen"

		"DOTA_Tooltip_ability_item_stat_hpreg_1_2"							"Cure"
		"DOTA_Tooltip_ability_item_stat_hpreg_1_2_Lore"						"A fragile ring with engraved runes. <br> Similar rings are used by healers. <br> <br> Possesses strong regenerative properties!"
		"DOTA_Tooltip_ability_item_stat_hpreg_1_2_Description"				"<h1> Grants Active Abilities: </h1> <h1> <font color='#50c10e'> Heal </font> </h1> Health regeneration every second:%buff_regen% <br> <br> Duration:%buff_duration% "
		"DOTA_Tooltip_ability_item_stat_hpreg_1_2_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_hpreg_1_2_bonus_hpreg"				"+$hp_regen"

		"DOTA_Tooltip_ability_item_stat_hpreg_1_3"							"Cure"
		"DOTA_Tooltip_ability_item_stat_hpreg_1_3_Lore"						"A fragile ring with engraved runes. <br> Similar rings are used by healers. <br> <br> Possesses strong regenerative properties!"
		"DOTA_Tooltip_ability_item_stat_hpreg_1_3_Description"				"<h1> Grants Active Abilities: </h1> <h1> <font color='#50c10e'> Heal </font> </h1> Health regeneration every second:%buff_regen% <br> <br> Duration:%buff_duration% "
		"DOTA_Tooltip_ability_item_stat_hpreg_1_3_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_hpreg_1_3_bonus_hpreg"				"+$hp_regen"
//=================================================================================================================		
//Craft2 //А тут - Топ шмотки ~EHOT
//=================================================================================================================

		"DOTA_Tooltip_ability_"							"Name"
		"DOTA_Tooltip_ability__Description"				"Desc"
		"DOTA_Tooltip_ability__"				""

		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1"							"Chainmail of blades"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1_Lore"					"Strong chest armor that significantly reduces damage taken. <br> <br> Blades and spikes dotted throughout the armor are not at all for decoration. <br> Razor-sharp blades severely injure enemies who dare to attack you!"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1_Description"				"<h1> Grants Passive Abilities: </h1> <h1> The Walking Fortress </h1> Incoming Damage Reduction:%dmg_resist_pct%% <br> <br> <h1> <font color='#960202'> Sharp Blades </font> </h1> Returning incoming damage:%dmg_return_pct%% "
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_1_bonus_dmg"				"+$damage"

		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2"							"Chainmail of blades"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2_Lore"					"Strong chest armor that significantly reduces damage taken. <br> <br> Blades and spikes dotted throughout the armor are not at all for decoration. <br> Razor-sharp blades severely injure enemies who dare to attack you!"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2_Description"				"<h1> Grants Passive Abilities: </h1> <h1> The Walking Fortress </h1> Incoming Damage Reduction:%dmg_resist_pct%% <br> <br> <h1> <font color='#960202'> Sharp Blades </font> </h1> Returning incoming damage:%dmg_return_pct%% "
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_str_armor_dmg_armor_1_2_bonus_dmg"				"+$damage"

		"DOTA_Tooltip_ability_item_hp_block_stat_block_1_1"							"Treant Branch Shield"
        "DOTA_Tooltip_ability_item_hp_block_stat_block_1_1_Lore"				    "This shield is as if alive. <br> It even feels like the branches from which the shield is assembled, tickling the hand. <br> <br> The shield has recognized the new owner - and part of the Ent's power is now in your hands!"
		"DOTA_Tooltip_ability_item_hp_block_stat_block_1_1_Description"				"<h1> Grants Passive Abilities: </h1> <h1> <font color='#50c10e'> Treant Embrace </h1> Damage Heal:%heal_per_attack% <br> <br> <h1> <font color='#8b4900'> Cora Enta </font> </h1> Absolute block - after taking into account all resists, blocks damage:%abs_block%"
		"DOTA_Tooltip_ability_item_hp_block_stat_block_1_1_bonus_hp"				"+$health"
        "DOTA_Tooltip_ability_item_hp_block_stat_block_1_1_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_hp_block_stat_block_1_1_bonus_block"				"+ to block damage"
        "DOTA_Tooltip_ability_item_hp_block_stat_block_1_1_Note0"             		"<em> Guaranteed to block:% bonus_block% \ n attack damage </em>"
        
		"DOTA_Tooltip_ability_item_hp_block_stat_block_1_2"							"Treant Branch Shield"
        "DOTA_Tooltip_ability_item_hp_block_stat_block_1_2_Lore"				    "This shield is as if alive. <br> It even feels like the branches from which the shield is assembled, tickling the hand. <br> <br> The shield has recognized the new owner - and part of the Ent's power is now in your hands!"
		"DOTA_Tooltip_ability_item_hp_block_stat_block_1_2_Description"				"<h1> Grants Passive Abilities: </h1> <h1> <font color='#50c10e'> Treant Embrace </h1> Damage Heal:%heal_per_attack% <br> <br> <h1> <font color='#8b4900'> Cora Enta </font> </h1> Absolute block - after taking into account all resists, blocks damage:%abs_block%"
		"DOTA_Tooltip_ability_item_hp_block_stat_block_1_2_bonus_hp"				"+$health"
        "DOTA_Tooltip_ability_item_hp_block_stat_block_1_2_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_hp_block_stat_block_1_2_bonus_block"				"+ to block damage"
        "DOTA_Tooltip_ability_item_hp_block_stat_block_1_2_Note0"             		"<em> Guaranteed to block:% bonus_block% \ n attack damage </em>"

		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_1"							"Living Armor"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_1_Lore"					"Such armor is forged only by Elven blacksmiths. <br> <br> Materials of which the armor is composed can only be found in the Magic Forest. <br> The runes inside the armor strengthen the Body and Spirit. <br> The magical properties of materials from the Magic Forest greatly increase vitality and can heal any wounds. <br> <br> You are very lucky to become the owner of such a rare artifact!"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_1_Description"				"<h1> Grants Passive Abilities: </h1> <h1> Indestructible </h1> Chance to completely absorb all damage taken:%chance_block_pct%%% <br> <br> <font color='#50c10e'> Natural Fortitude </font> </h1> Health is increased by:%bonus_health_pct%% "
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_1_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_1_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_1_bonus_hp"				"+$health"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_1_bonus_hpreg"				"+$hp_regen"

		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_2"							"Living Armor"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_2_Lore"					"Such armor is forged only by Elven blacksmiths. <br> <br> Materials of which the armor is composed can only be found in the Magic Forest. <br> The runes inside the armor strengthen the Body and Spirit. <br> The magical properties of materials from the Magic Forest greatly increase vitality and can heal any wounds. <br> <br> You are very lucky to become the owner of such a rare artifact!"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_2_Description"				"<h1> Grants Passive Abilities: </h1> <h1> Indestructible </h1> Chance to completely absorb all damage taken:%chance_block_pct%%% <br> <br> <font color='#50c10e'> Natural Fortitude </font> </h1> Health is increased by:%bonus_health_pct%% "
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_2_bonus_stat"				"+$all"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_2_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_stat_armor_hp_hpreg_1_2_bonus_hp"				"+$health"
